metatheory/Dregg2.lean	bridge/src/mina_p2p.rs
metatheory/Dregg2.lean	captp/handoff.rs
metatheory/Dregg2.lean	cell/program.rs
metatheory/Dregg2.lean	circuit/src/ivc_turn_chain.rs
metatheory/Dregg2.lean	circuit/src/schnorr_air.rs
metatheory/Dregg2.lean	circuit/src/turn_auth_signature_air.rs
metatheory/Dregg2.lean	circuit/tests/fri_params_soundness_budget.rs
metatheory/Dregg2.lean	commit/src/mmcs.rs
metatheory/Dregg2.lean	dregg-automatafl/src/builder.rs
metatheory/Dregg2.lean	param-compose/src/air.rs
metatheory/Dregg2.lean	param-compose/src/builder.rs
metatheory/Dregg2.lean	tests/src/dfa_circuit.rs
metatheory/Dregg2.lean	turn/executor/proof_verify.rs
metatheory/Dregg2/Apps/BridgeCell.lean	Circuit/Argus/Effects/BridgeLock.lean
metatheory/Dregg2/Apps/ChannelGroup.lean	sdk/src/channels.rs
metatheory/Dregg2/Apps/Subscription.lean	tests/integration_publish_consume.rs
metatheory/Dregg2/Apps/Subscription.lean	tests/program.rs
metatheory/Dregg2/AssuranceCase.lean	circuit/src/effect_vm_p3_full_air.rs
metatheory/Dregg2/AssuranceCase.lean	node/src/mcp.rs
metatheory/Dregg2/AssuranceCase.lean	turn/src/lean_shadow.rs
metatheory/Dregg2/Authority/RelationalClosure.lean	cell/src/program.rs
metatheory/Dregg2/Bridge/MinaForkChoiceGate.lean	bridge/src/mina_p2p.rs
metatheory/Dregg2/Catalog.lean	cell/src/program.rs
metatheory/Dregg2/CatalogInstances.lean	cell/src/program.rs
metatheory/Dregg2/Circuit/Argus/Effects/NoteSpend.lean	circuit/src/membership_adjacency_air.rs
metatheory/Dregg2/Circuit/Argus/Effects/RefreshDelegation.lean	Spec/RefreshDelegation.lean
metatheory/Dregg2/Circuit/Argus/Effects/SetField.lean	cell/src/program.rs
metatheory/Dregg2/Circuit/Argus/InterpGolden.lean	tests/effect_vm_descriptor_exhaustive_differential.rs
metatheory/Dregg2/Circuit/DeployedTraceExtract.lean	commit/src/mmcs.rs
metatheory/Dregg2/Circuit/DescriptorIR2.lean	circuit/src/joint_turn_recursive.rs
metatheory/Dregg2/Circuit/DslBackingAttack.lean	circuit/src/stark.rs
